date,CPI,CPI_yoy,CPI_mom,coreCPI,coreCPI_yoy,coreCPI_mom,PCE,PCE_yoy,PCE_mom,corePCE,corePCE_yoy,corePCE_mom,PPI,PPI_yoy,PPI_mom,unemployment,unemployment_yoy,unemployment_mom,Nonfarm,Nonfarm_yoy,Nonfarm_mom,GDP,retail,retail_yoy,retail_mom,industrial production,industrial production_yoy,industrial production_mom,OECD leading,OECD leading_yoy,OECD leading_mom,consumer sentiment,consumer sentiment_yoy,consumer sentiment_mom,initial claims,continued claims,interest rate,interest rate fluctuation,year,previous interest rate
2002-10-01,-0.5064273953565658,-0.24425090657366058,0.0645823871043866,-0.38768032623526355,-0.014974440142886649,-0.8813478409155205,-0.44449691309442624,-0.7641241820422889,0.6024077118383461,-0.5044395347867772,-0.20655116503744467,-0.013694440903411006,-0.6,-0.019072246537746265,0.38221761563935397,0.22222222222222243,1.3196777806496094,0.0,-0.21136638452237,-1.912403948039667,-0.2958449526043108,-0.9166666666666667,0.09090909090909093,0.029850746268656678,-0.17356475300400542,-0.3938201814776486,-0.07378566381629009,-0.5220666773586128,-1.1354476028850171,-0.08478256965839938,-1.0723724552711125,-0.4179104477611944,-0.1983819467794858,-1.2228434568043134,0.7728459530026109,0.8829878131042856,1.75,0.0,-0.375,1.75
2003-01-01,-0.4852796785547047,0.2845723705978877,0.9675843958704546,-0.37388278219810206,-0.3046435623101485,-0.37317527908005194,-0.4259405005509209,0.028970604482891762,-0.15949177688536673,-0.48859894118137487,0.323810332596931,0.5109973220531767,-0.5699999999999997,0.4203265717642999,1.6354593354996712,0.2777777777777778,0.7886725947288309,-0.9021406727828777,-0.21467150342603789,-1.5603033047497568,-0.35529146275233753,-0.25000000000000006,0.09090909090909093,-2.0,0.3037383177570093,-0.3306964055110362,0.12061202251620805,0.7282259596506307,-1.3358435864799816,-0.6401334131479668,-0.35632630363324636,-0.3283582089552237,-0.772408147059394,-0.9401973149281551,0.6422976501305483,0.7559472950487925,1.24,0.0,-0.3125,1.24
2003-04-01,-0.47621637135390726,-0.13702915762145332,-2.419360932383294,-0.3723497217495287,-0.9231120378501527,-1.9105513109059766,-0.4096402399566261,-0.20749392617376028,-0.11577148459455266,-0.47225811830422243,0.0,-1.6044091110416718,-0.5485714285714283,0.31934397136905845,-3.8447227062141467,0.388888888888889,0.7832211129169576,0.45871559633027564,-0.24723901652559452,-1.6669083141688374,-1.1849834635954046,0.375,-0.45454545454545453,-0.0625,-0.0674974039460021,-0.39105782141299344,-0.3962047134505949,-0.9385531428499245,-1.2522132654504279,-0.8831356488566913,0.6288944312163633,-0.14925373134328362,-0.5215728855855868,2.183392316519967,1.073107049608355,0.949543553536898,1.26,0.01,-0.3125,1.25
2003-07-01,-0.4686636153532426,-0.2235965479558789,0.5039018783761473,-0.3585521777123672,-0.8640489889344487,0.12972458348964316,-0.3882155412141247,0.0457140772160465,0.9857251685816716,-0.46296219100420993,-0.11398813204244065,0.48863565533307457,-0.5357142857142857,0.37195272262906676,-0.6172424701075756,0.5000000000000002,1.2600377893245187,-0.42959079656327365,-0.24659411527609834,-1.6421466161158749,-0.946233062655772,1.7083333333333333,0.6363636363636362,0.5,0.5522514868309261,-0.3435247030249114,-0.54939618461673,0.37293054592902947,-0.7144392589449865,-0.1617871263605757,1.6183516526627433,0.09452736318407991,0.17210730056234166,0.3060078205344697,0.814621409921671,0.9374016279174349,1.01,-0.2099999999999999,-0.3125,1.22
2003-10-01,-0.4505370009516472,-0.2334521830021275,-1.294382051768865,-0.3493538150209264,-1.1406762375578687,-0.3858743067049088,-0.36890707802088274,0.38621742576368945,-0.43314766587834547,-0.4414106465463336,-0.01853736352352433,-0.7801848638160453,-0.5128571428571426,0.3182582435009299,0.2679215955087676,0.388888888888889,1.1103100216294168,-0.4436757407128883,-0.2260378879484079,-1.5026949077179923,0.023609508541334888,0.8333333333333334,-0.6363636363636362,-0.5,0.4049844236760125,-0.2992243156103264,-0.3352600863239385,-0.0653268370479327,0.041705557912604316,0.8920601559924949,1.9498142482649619,0.029850746268656442,0.6897255993092969,0.4699971450879516,0.5065274151436031,0.8204793812114943,1.01,0.0,-0.3125,1.01
2004-01-01,-0.4293892841497861,-0.24478670304439257,0.931361325385833,-0.3401554523294855,-1.34739634267146,0.11711731740678592,-0.3444741766794341,0.5394456191737599,0.9054169736929276,-0.4173996415023548,0.202447913274022,0.9079040437717443,-0.4828571428571426,0.30807218581770657,1.1412626776602943,0.22222222222222243,0.46980790426704616,0.0,-0.19967754937525192,-1.2684461546799466,-0.05323257092215096,-0.16666666666666682,0.2727272727272727,0.7499999999999999,-0.9112149532710281,-0.22893379743262895,-0.3144659779095316,-0.02853052706957654,0.6435581954461894,1.56571550699184,1.1412244274339147,0.7363184079601991,1.6490518319281129,2.434771641626325,0.27885117493472583,0.516436569681162,1.0,0.02,-0.25,0.98
2004-04-01,-0.41277322094832397,-0.051995902202186806,-0.18673720689405007,-0.32022566649803,-0.5528509417435806,0.10363409890656387,-0.3269671371355617,0.5457540448262251,-0.6088652882380009,-0.3991829588561421,0.24481595308658,0.0,-0.43428571428571394,0.5000215563145931,0.9475009924622748,0.16666666666666657,0.016742770167427267,-0.9332489718443583,-0.14784361144699718,-0.5994433290308855,0.42732381209905873,0.16666666666666663,-1.2727272727272727,2.75,-0.37123572170301145,-0.1802803410616689,0.04539337990043822,0.2254872401359901,0.7760712770470913,1.6045461881933045,-0.017097501873277913,0.25870646766169175,0.5840143166339157,-0.2892370002973135,0.15404699738903394,0.3838197598596933,1.0,0.0,-0.25,1.0
2004-07-01,-0.3870938505460644,0.4164246421993477,-0.4115165155518312,-0.30642812246086854,-0.5633371011382629,-0.9090934075021142,-0.3042831907935011,0.5436647465620336,1.548764856204707,-0.37588061194714223,0.6297055207574996,-0.41939754743720625,-0.3971428571428569,0.6714630016097394,-0.22392117194807434,0.11111111111111122,-0.4070923552806009,-0.48328964613368286,-0.11229343006852076,-0.32298617404725855,-0.6065843555788434,0.4583333333333332,0.7272727272727273,0.55,-0.514018691588785,-0.12430620290945703,0.06866859899217327,0.6272837380198315,0.6259510677414785,1.0214336951961693,-0.5221622919051809,0.3830845771144281,0.3796220078099506,0.2689694959009067,0.09921671018276762,0.3084948509241355,1.26,0.2299999999999999,-0.25,1.03
2004-10-01,-0.36141448014380434,0.5983911898351367,1.3259143094071393,-0.2895644575265603,-0.24145966565918756,0.08323728462995712,-0.27626493170330735,0.7737307306198451,0.7895700159456147,-0.3532452374004753,0.6437084377335138,1.1006377437195862,-0.3599999999999998,0.7627426770148407,1.3586024929292784,0.11111111111111122,-0.1360350076103501,0.5011892626571506,-0.06513502619911327,-0.11474624405729732,0.8199615388755589,0.5833333333333331,0.3636363636363636,-0.875,0.2362409138110072,-0.03713364520349867,0.2034833434222148,0.8020806896529452,0.43771743742045155,0.2352765704116241,-0.34466000176227807,0.1343283582089554,0.1180352572783978,-0.48391880399783405,0.005221932114882507,0.18347798713855287,1.76,0.1499999999999999,-0.25,1.61
2005-01-01,-0.3493300705427412,0.34786171334879656,-1.0637468866083115,-0.27270079259225205,0.0784329141026591,0.07219414537976096,-0.25867044440946535,0.5185561316933278,-1.0623201868983772,-0.3341114677560548,0.49169325535536307,-0.24565472289838192,-0.3471428571428569,0.624778751769854,0.14369706483418063,0.0,-0.01542097252263134,-0.5011892626571566,-0.03740427247077791,-0.10711980075824186,-0.1933374950649992,0.75,-1.1818181818181817,-0.8333333333333335,-0.5062305295950152,0.07481463110092508,0.3296491510426619,0.18515797218260255,0.38977513788714296,-0.295720003995338,-0.16841920656093445,0.3233830845771145,-0.5519808211046494,-0.2848120822829315,0.10339425587467363,0.13473040428115304,2.28,0.1199999999999996,-0.1875,2.16
2005-04-01,-0.3176084953399497,0.7221057754845515,0.4338673876322314,-0.2543040672093704,-0.005834697690765439,-1.4185807366701804,-0.22706682757052682,0.905467066198664,1.4451695063680021,-0.3050981699945809,0.774467499285303,0.42690570317597626,-0.2885714285714284,0.6714486273159612,0.566520584099842,-0.055555555555555365,-0.02690802348336415,0.0,0.02192664248286981,-0.054547323888938355,0.8498612265699501,-0.29166666666666674,0.5454545454545455,-0.40909090909090906,2.7336448598130842,0.13948635496754433,0.37478211778848836,0.018504922300521167,0.2652524395417857,-0.5039088114270044,-0.2805840356374044,-0.06467661691542276,-0.4809652662917907,-1.00588648298893,-0.10757180156657964,0.027341817691235327,2.79,0.1600000000000001,-0.1875,2.63
2005-07-01,-0.2994818809383543,0.5087947409913975,1.7082546806765853,-0.2435726440693557,-0.1482956547809444,-0.4383183312759548,-0.1963901568812637,1.0924421575406327,1.983290207112872,-0.2866313727124928,0.6250847669820853,1.0738201865359525,-0.2699999999999997,0.5272548984653248,1.0679664460406844,-0.16666666666666657,-0.20547945205479431,0.0,0.08496573962112051,0.1560010948395988,0.8250581840465177,0.20833333333333334,0.3636363636363636,0.3181818181818182,0.15186915887850466,0.15701836156984128,0.24585819112512294,-0.5846768403629232,0.31022486211285605,-0.34614056314702246,0.23104655526020781,0.37313432835820903,-0.04723974578262332,0.14433870657415104,-0.09503916449086162,0.01906732023204569,3.26,0.2199999999999997,-0.1875,3.04
2005-10-01,-0.2360387305327715,1.437633310564578,-0.22568190051894954,-0.22670897913504742,-0.1630693074883524,1.5127133852296288,-0.18157650803644834,0.6535189215900044,0.19703798776046388,-0.23414898495143563,1.41414270801907,-0.11600174325155525,-0.12857142857142856,1.2096708288071405,2.370551907867974,-0.16666666666666657,-0.20547945205479431,0.0,0.11309955663039097,0.001042302918532425,-0.453862530329624,-0.20833333333333334,-0.2727272727272727,0.0,0.0,0.1229292989763027,-0.14377006433606213,1.1838952247112908,0.5224296422005372,-0.020338283363721555,0.719082797466793,-0.7363184079601991,-1.2704618765845712,-0.6535364570457718,0.19530026109660575,0.20632279534109818,3.78,0.1599999999999997,-0.1875,3.62
2006-04-01,-0.21186991133064473,0.904582199654984,1.2181208861311368,-0.1837832865749896,0.1251960396083895,0.49873189772319115,-0.13731045700194142,0.42861101348867026,0.7303964561256567,-0.19954979365542502,1.0082384562185667,1.2588861577738293,-0.1557142857142854,0.5218105042182402,1.0663204193300708,-0.33333333333333315,-0.25355637513171747,0.0,0.2391777509068924,0.2911778305827305,-0.10167942748934622,-0.7083333333333335,0.18181818181818182,0.2777777777777778,1.0124610591900314,0.314626824825321,-0.10824865097231379,0.12008854526617525,0.8901286946683586,0.4213026662022246,-0.147941206531728,-0.07960199004975098,-0.05600382685110244,-0.2926294406323223,-0.3122715404699739,-0.15559652830867474,4.79,0.2000000000000001,-0.125,4.59
2006-07-01,-0.17863778492772003,1.2599403666398128,1.401123236870579,-0.1607873798463873,0.6230155007801422,0.001897681898120997,-0.11069136191125828,0.2688867152025888,1.392795067552473,-0.1694109800325146,1.3019131384035953,0.7047288964383247,-0.11999999999999968,0.6246814900612707,0.09402553575227843,-0.33333333333333315,0.07785388127853984,0.5883526126844882,0.26432889963724304,-0.009534370740177354,0.015421296181758507,-0.8750000000000001,0.0,0.2142857142857143,0.6074766355140186,0.3396420049773794,-0.08648396501193795,-0.2949127446419633,0.7914156413519956,0.3036201152971105,-0.16594966876329859,-0.21393034825870638,-0.8261998194249635,-0.005347157985955742,-0.1535248041775457,-0.11206547645815533,5.24,0.25,-0.125,4.99
2007-01-01,-0.17052612498300612,-0.20896499092938864,-0.16368373969518557,-0.12552698952919736,0.584200447422942,0.45473729804610125,-0.07660422897318853,0.10658252469400972,0.45323088994449245,-0.1503188961607401,0.13082662891875227,0.6697873975140055,-0.15999999999999984,-0.36418122549038423,-1.450949153385759,-0.388888888888889,0.4328184202856305,1.230191826522099,0.3411527609834744,-0.12843342226295293,0.15081716212656318,-0.6250000000000001,-0.2727272727272727,0.0,0.0,0.40630639105782124,-0.2249812770705217,-0.6304260144031225,1.1313251308160006,0.14960435692302482,0.5549303929927474,0.39303482587064714,0.3711567776458469,1.1634454699077739,-0.16971279373368145,-0.04474524441246571,5.25,0.0099999999999997,-0.0625,5.24
2007-04-01,-0.13326082687572702,0.16545318226047165,0.3899003551495936,-0.10794278618405917,0.27551710674575325,-0.36398656400695695,-0.05825769102960987,0.009066486725189202,-0.04194519608932135,-0.11780399349701917,0.3095686551861004,0.2237319723768704,-0.05428571428571404,0.2812547658311181,1.0058668753436644,-0.44444444444444436,0.23778295929272333,0.6150959132610525,0.37073760580411125,-0.39080379707122426,-0.6243280387916778,-0.08333333333333341,-0.5454545454545454,-0.3,-0.20249221183800611,0.56175970033097,0.09681777320073737,0.5507528168140434,1.3556215528213733,0.2877166421042226,0.5286732171015174,-0.09452736318407991,-0.05607991210937259,-0.24974623382705094,-0.13838120104438642,-0.07015334802356434,5.25,-0.0099999999999997,-0.0625,5.26
2007-07-01,-0.10759656198546837,-0.033668707772007096,-0.1136175209697715,-0.09221358598169546,-0.04002075001658306,-0.12783610140919113,-0.03945642478619032,-0.2261875104228664,0.26737980809425216,-0.09425153195214453,0.12310094668140976,-0.14922207413936942,-0.0014285714285713475,0.3750697175478435,0.4576105985636989,-0.33333333333333315,0.6278538812785398,0.5883526126844882,0.3868601370415155,-0.46128085123714,-1.0471803247073812,-0.16666666666666682,0.09090909090909093,0.6666666666666667,-0.34712950600801085,0.5551745076071805,0.0,-0.3999613438606546,1.4317069721397189,0.43004736928443815,-0.06845899684131876,0.06965174129353265,0.4022366337476359,1.2244420485921483,-0.21148825065274152,-0.028556010253181635,5.26,0.0099999999999997,-0.0625,5.25
2007-10-01,-0.08362411443935895,0.9023107089468535,0.4239789556962354,-0.07222247773229716,-0.05488455812069722,0.5231465688834094,-0.01644017699424594,0.1308874648826995,0.0823590898527865,-0.06686397932385672,0.9952503482749069,0.5310670265125005,-0.007142857142857143,0.7663642160017984,0.3948775983994464,-0.33333333333333315,1.25285388127854,0.0,0.3975816203143894,-0.5813436277023849,-0.5686950704545324,-0.08333333333333341,0.2727272727272727,-2.9999999999999996,0.9112149532710279,0.5679429397326581,-0.0005787710622525641,-0.5558054445608347,1.2390185263753246,0.1828323291009263,-0.5749853528456911,-0.4029850746268655,-0.9130563376543045,-0.5519289086582064,-0.05483028720626632,-0.011017673247290551,4.76,-0.1800000000000006,-0.0625,4.94
2008-04-01,-0.011842721409042037,1.1144849978478408,0.10667403380959048,-0.034156586794217424,0.12132653425866216,-1.2677911361721637,0.01637021879427017,-0.19853126364891602,0.0,-0.005127350035432508,1.0414426818082692,-0.0026176816832846382,0.22428571428571453,1.2923424897553988,1.4024520102108926,-0.16666666666666657,1.6463723997970598,-0.5306709839899263,0.3864570737605804,-1.2692567836903976,-1.9325583973921927,-0.1250000000000001,-0.2727272727272727,0.0,0.0,0.49189679207040127,-0.8492404017239726,-1.0070352546142316,0.6690849950501989,-0.6420112389185582,-0.9649369699655994,-1.3134328358208958,-1.8565450897809246,-1.923405565882668,0.27154046997389036,0.35076674011782166,2.28,-0.33,0.0,2.61
2008-07-01,0.06480264648570253,2.268344257801199,2.098788895950722,-0.012617087491759913,0.3364827767804625,0.5616816687240451,0.03644822218724306,-0.18754401364679987,-0.9153523829776035,0.0551502772103884,1.9429012886827108,1.262673911810654,0.432857142857143,2.1499626669552043,2.4013645693638046,0.2777777777777778,2.7732439522005277,0.9665792922673717,0.3425231761386538,-1.7180884498840825,-1.8332778073672558,-2.0000000000000004,-0.6363636363636362,-0.5,-2.4299065420560746,0.3776394222134798,-1.1638034392041803,-0.7412181588553435,-0.0935581954461909,-1.3158237389841525,-2.5490648791168895,-1.383084577114428,-2.1269062269008727,1.725451346344207,0.6736292428198434,0.5416647929127131,2.01,0.0099999999999997,0.0,2.0
2008-10-01,0.034274406731016234,0.9894497556781695,-4.39701336478856,0.0,0.02780243991008134,-1.569858856238132,0.010039001696486286,-1.4170338629370798,-2.887918281184531,0.03038892825878524,0.6182173552547514,-3.8188362522861445,0.16000000000000025,0.6217215273232406,-6.31258772620058,0.6666666666666669,4.138492179150882,1.774702962851565,0.24594921402660216,-2.5185660786936412,-3.109048483502748,-4.666666666666667,-3.7272727272727266,-3.166666666666666,1.5389408099688473,-0.043205706026733105,-2.42735642803581,0.9349878104479719,-1.6599915146372421,-2.4266572058926874,-4.490277993727407,-1.5621890547263686,-1.9001160785363371,-3.5337212846144523,1.4804177545691906,1.0406079956828709,0.97,-0.8400000000000001,0.0,1.81
2009-01-01,-0.04218969501971279,-1.7940325390469467,0.1959776764795636,0.008554477303039945,-0.6726273430972155,0.0,-0.02264896724207286,-2.691046619365009,0.29191351463613124,-0.033932218933677635,-1.9002242860840786,-0.78657945449051,-0.05714285714285714,-1.113916280543126,-0.1797506431229727,1.388888888888889,5.761187214611878,1.8537137111976958,0.06634421604191858,-3.9884293014089804,-4.663114524481543,-3.0,1.0909090909090908,2.5,-0.43391188251001345,-0.5672245550718802,-4.064148928613363,-3.077755750251723,-3.0423419601187796,-3.3558667814244543,-2.6932004562749277,-1.383084577114428,-1.455450765250684,0.4034673348625338,2.4908616187989554,2.0571120205063633,0.15,-0.01,0.0625,0.16
2009-07-01,0.0,-3.1299200808552894,-0.971433595847003,0.03794324610219371,-0.8579384387169127,-1.232133876096607,-0.015810553194466562,-3.298106204739278,-0.011653664507081603,0.0,-3.1263529765692435,-0.7870485370900528,-0.03857142857142841,-2.6392507806170173,-1.3984283047235921,2.3333333333333335,6.475555030703833,0.0,-0.20814187827488917,-5.517150740741508,-2.597598702521511,-0.5416666666666669,-0.09090909090909088,-0.25,0.0714678394722375,-0.796928050355343,-4.146805118171185,1.1508055730185787,-2.2189152877952085,-1.8352805188495696,2.6767242891696954,-1.1442786069651745,0.47439065261923763,-1.3003653813268816,2.433420365535248,3.206367765435985,0.16,-0.0499999999999999,0.0625,0.21
2009-10-01,0.02693312789836992,-1.8739481608532973,0.3904241975880632,0.056922534455533476,-0.6211069358540452,0.6901927877011066,0.0,-2.303309599264791,0.3572627741626599,0.030889157530534807,-1.7875675270029407,0.875284015670705,0.0,-1.1990703865183057,0.32827183158732826,2.6111111111111116,5.5637513171759805,0.552331024152783,-0.256509471987102,-5.188702973485061,-1.8017250452377613,0.7083333333333335,0.5454545454545455,-0.11842105263157897,-0.22780373831775702,-0.6348125785733214,-2.500822904614578,0.041362199582387904,-1.22693395559326,0.2744068306558642,2.3603310709396634,-0.9154228855721398,1.428642240514301,-0.7395251437435671,2.004177545691906,2.8705310968206144,0.12,-0.03,0.0625,0.15
2010-01-01,0.04172142414767149,0.1858600067408974,-0.5807342813415916,0.05894617424765056,-0.8767744971602573,-3.015849700189587,0.01388670269513959,-1.1687419445856504,-0.780063818740902,0.05060652799199627,0.283273104365414,0.15089470374141414,0.09571428571428596,0.557636562790578,2.0003920563381383,2.500000000000001,2.9782812317058944,-0.27337596144935566,-0.2779524385328497,-4.035267476399646,-0.9663131547430024,-0.3333333333333335,-0.36363636363636365,-0.03333333333333343,-0.12149532710280374,-0.49722481163783055,-0.4106327060029942,1.0155104641356614,-0.4566680808937893,2.1272338356315097,1.6962341257084892,-0.72636815920398,1.3637901908515306,0.5598819378415486,1.5279373368146214,2.0371452983765796,0.11,-0.0099999999999999,0.125,0.12
2010-04-01,0.040437455627558384,-0.11411831448670645,-0.7535270932426456,0.06184365849545434,-1.5718632764589036,-1.7366570724781074,0.03595851478741427,-0.295960179266471,-0.22314386645955886,0.05785985243236504,0.26553762797981534,-0.5927708308263706,0.13142857142857167,0.9585875731285511,0.2929639869702075,2.5555555555555562,1.5445205479452082,0.0,-0.2521563885530028,-2.46524216037683,0.3406425861708969,0.4999999999999999,0.5454545454545455,0.9,0.260347129506008,-0.3885263707035884,0.7344530067390526,0.19429020144209674,-0.13348182718144827,2.479640895886273,0.32906924770106244,-0.8358208955223881,0.6728807404801652,-0.3351532710778746,1.4151436031331592,1.937311687727661,0.2,0.04,0.125,0.16
2010-07-01,0.04348876905182687,-0.7410877331592595,-0.07702875423336697,0.07013751552223685,-1.5843086477793014,-1.1584097649383687,0.050964548682162346,-0.4355936320947199,0.027111964961290237,0.06069448497227908,-0.3179161686766352,-0.45291522462748723,0.12714285714285722,0.6256541522540017,-0.011143500485162524,2.277777777777778,0.5313626532083651,0.0,-0.22756952841596131,-1.540198178453598,-1.3085084814691315,0.16666666666666663,0.0,0.7499999999999999,-1.8224299065420562,-0.23508282804094677,1.2979399667342872,0.21943583245236076,-0.2400438410408738,1.5866238560712755,-0.3283923237352878,-1.0547263681592045,0.14288718836902048,-2.0938722966340237,1.3127937336814621,1.757970949318703,0.18,0.0,0.125,0.18
2010-10-01,0.06508965121372785,-0.8671222587615826,0.5884834844481688,0.07729690781707524,-2.037262653102823,-1.3821718386811734,0.07165468632492067,-0.33253621657181526,0.5601627989273965,0.08166242861311446,-0.5703716670924355,0.6021729114860481,0.16285714285714295,0.5944441572142126,0.6484807505618806,2.277777777777778,0.07785388127853984,-0.2848865282472225,-0.21144699717855703,-1.029557677377964,0.48520086413596664,-0.25000000000000006,0.7272727272727273,0.6111111111111112,0.8352803738317757,-0.20528696901538443,0.8081122471393374,-0.5290775813116952,-0.11950926318766733,0.8351399379398032,0.6043238344621191,-1.0597014925373136,-0.3000096333001365,-0.10381123762524054,1.183289817232376,1.6093897558123849,0.19,0.0,0.125,0.19
2011-01-01,0.09759671304058871,-0.4804478409058523,0.4899297440883123,0.09221358598169503,-1.5514187921723914,0.12611831557689143,0.09402382076709141,-0.14303751304974893,0.16089219099236782,0.10921672433198566,-0.38807278950357216,0.5173208955156336,0.25,0.5128293702385853,1.3855844767994505,2.111111111111111,-0.026908023483366267,-0.5820262405050851,-0.19379282547359936,-0.7181854550325627,-0.8915732910720121,-1.5,0.3636363636363636,-3.4999999999999996,0.7087227414330218,-0.1381008988360447,0.5479537374838346,-0.46860257100520286,0.22077499646442836,0.46995931517362644,0.7677667526263071,-0.7363184079601991,-0.05125677032219722,-0.03841742159496843,0.9744125326370757,1.209155911318973,0.17,-0.0099999999999999,0.1875,0.18
2011-04-01,0.14149333091645128,0.5160883660171559,1.0887765643597476,0.10637906452651415,-1.127846568998035,-0.7078418427402371,0.11812442065865639,-0.11883767874103388,-0.10851870656278724,0.1515277835674686,0.45193495111054555,1.0771330296289556,0.39857142857142863,1.115233027555285,1.8046543834341866,2.111111111111111,-0.11288685946220225,0.3007135575942916,-0.132124143490528,-0.435510764515651,0.7022485176268639,0.0,0.18181818181818182,0.2777777777777778,0.3374870197300104,-0.11516390288123513,0.2502112126999557,-0.6003206700533809,0.2168858718710202,0.19856749711178018,-0.5019112728662174,-0.9552238805970154,-0.24923635593066085,0.7155665118093659,0.9096605744125327,1.0764041912128435,0.1,-0.04,0.1875,0.14
2011-07-01,0.1611607075421823,0.8799992394407609,0.2328172792258029,0.12923699581474463,-0.5844273740300119,0.37203214602868295,0.13202861290378992,-0.16092216976308987,-0.0116192370410733,0.169035808078703,0.802698494554575,-0.06944461150522246,0.4200000000000001,1.2577139430946966,0.0070384238512108096,2.055555555555556,0.23778295929272333,-0.2974090130053433,-0.10084643288996373,-0.384829285272619,-0.6314683211687022,-1.1666666666666667,-0.36363636363636365,-0.1666666666666667,-0.07593457943925233,-0.04343661538198324,-0.029722607664130728,0.3252847206730125,-0.25569933531324907,-0.10229208767455586,-1.3631445822065205,-1.2587064676616917,-0.42569067526312515,-2.11754350100409,0.8261096605744125,1.0321536178441337,0.07,-0.0199999999999999,0.1875,0.09
2011-10-01,0.18162867630398336,0.8382881365349099,-0.5698079973285151,0.1489828143923713,-0.11692739993491547,-0.22134456845386213,0.14449866204942527,-0.37319193059137173,-0.41264544347838167,0.18370920005002275,0.6379355874416675,-0.8281433575957751,0.3700000000000001,0.7755496200231837,-1.7963300398024995,1.944444444444445,0.04274749829981609,-0.6014271151885832,-0.05530028214429666,-0.15405952782997975,0.12636872031918464,0.7916666666666665,0.2727272727272727,0.2727272727272727,0.3644859813084112,0.05861676744007054,0.1992171552531122,0.5833798539914663,-0.4775703577994627,-0.3836427622930268,0.0764442812725469,-1.4029850746268662,-0.6942717074931244,0.47363781501489,0.7195822454308094,1.0141655798893736,0.07,-0.0099999999999999,0.1875,0.08
2012-01-01,0.19812389540943512,0.46651816717770545,0.2758034808592209,0.17000107314231394,0.09922824061772649,0.13273020088866405,0.16092134949367728,-0.5299521716819556,0.9479200857621802,0.20726166159489798,0.5254316804379116,0.7058237359129113,0.36428571428571427,0.2569170519407713,0.12633376092433996,1.6666666666666674,-0.17800692458226583,-0.6368051807879116,0.0,0.14060136492923803,0.7557055978105031,0.2916666666666666,0.6363636363636362,0.7142857142857143,6.074766355140187,0.15015949849908974,0.2694085527517892,0.4709224186883047,-0.11441804553811466,-0.36352839702476547,1.0173154636404147,-0.6965174129353235,0.03602661375233992,1.4851122109685144,0.4621409921671018,0.7890003147906642,0.08,0.0099999999999999,0.25,0.07
2012-04-01,0.218440809051223,-0.06605074539280523,-0.16306171954983098,0.18576093455364925,0.14653448355550663,-0.07075517371731598,0.18220613183622772,-0.6134421721886754,-0.31060331807992997,0.22868814873483692,0.010092630980720014,-0.24416040948675707,0.40714285714285714,-0.2956798249183755,-0.6478239196442644,1.611111111111111,-0.2787395253148684,0.0,0.0471584038694075,0.018018061544960412,-0.5044110460341881,-0.37500000000000006,-0.6363636363636362,-0.4,-0.8099688473520247,0.19219355335289007,0.327220252383303,0.6008048311522747,0.0,-0.2667856778440352,-0.14635656815369216,-0.626865671641791,0.5788759851909403,0.093210303040576,0.5039164490861618,0.6736520214057652,0.14,0.01,0.25,0.13
2012-07-01,0.2094228183864293,-0.6855338378679217,-0.7292731385463793,0.20208802833095688,-0.11433088409751563,-0.42290289454991226,0.18190880948633167,-0.9428966953651368,-0.25613483061663334,0.22368585601734123,-0.5236703089580546,-0.6749881243671939,0.3557142857142858,-0.6532001675501943,-0.20802114256997423,1.611111111111111,-0.18696093353627688,0.0,0.07335751713018944,-0.025791212645851134,-0.20548826934876097,-0.8750000000000001,0.18181818181818182,-2.5,-0.3374870197300105,0.22814699518511308,0.20638862920890172,0.009358560557982825,-0.18961250176778682,-0.03499303231570207,-0.4331128860764798,-0.8308457711442789,0.8410011821709205,-0.20203859917570569,0.4073107049608355,0.6581373386697846,0.16,0.0,0.25,0.16
2012-10-01,0.255464418966481,-0.15110889403169875,0.2644949740821747,0.21824648545892145,-0.2614388426644603,-0.35276215699597724,0.2030012067789494,-0.7580531388746602,-0.14837808964755464,0.26061945058151686,-0.010695312011976058,0.4988511680541112,0.40428571428571447,-0.16699045482746086,-0.8654440178848498,1.388888888888889,-0.4138127853881289,0.0,0.11519548569125353,-0.06044139266367607,-0.13587538080297348,-0.9166666666666667,-0.2727272727272727,0.0,0.0,0.21614826091046688,-0.1574797307936782,0.14555768127651034,-0.14344505727619855,0.18656415951036096,0.3451816846169114,-0.31840796019900536,2.2895514583254615,1.1280295389448922,0.36553524804177545,0.6316049826865134,0.16,0.0199999999999999,0.25,0.14
2013-01-01,0.2560837449585354,-0.49255419947560386,-0.030998425786468276,0.23671986386423216,-0.36968646542795336,0.2305827574902884,0.22311418927190985,-0.6877277279169731,0.7156175696203342,0.26482971361874225,-0.46866590111783124,0.021348809773152653,0.3900000000000002,-0.20949092457676358,0.17735814446008244,1.5000000000000002,0.2965285800737192,0.3425850656137469,0.16283756549778317,-0.12654288714925843,0.0,0.5416666666666666,0.45454545454545453,0.4,1.61993769470405,0.27109613526156867,-0.2749662470292525,-0.23720345681695962,0.08614057417621192,0.07539255272332973,0.6680950401331196,-0.7562189054726371,-0.13751622968457897,0.285580545612528,0.20365535248041775,0.5025408103611099,0.14,-0.0199999999999999,0.3125,0.16
